                  ╭------------------------------------╮
             Name | Expand Options                     |
         BuffType | Fleet                              |
       BuffAction | Double the capacity of this Fleet. |
                  |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Interagency Collaborations         |
             Tags | Buff, Military, Organization       |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource | officers                           |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource | managers                           |
          Action2 |                                    |
          Action3 |                                    |
         BuffType | Military OR Organization           |
       BuffAction | Managers and officers on this card |
                  |  are equivalent.                   |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Prospecting                        |
             Tags | Buff, Minerals                     |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource | workers                            |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 |                                    |
         BuffType | Minerals                           |
       BuffAction | Produce 1 extra Mineral per worker |
                  | , to a maximum of 3.               |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Mining Efficiencies                |
             Tags | Buff, Minerals, Logistics          |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 |                                    |
         BuffType | Minerals                           |
       BuffAction | When this action produces Minerals |
                  | , you may move up to 3 minerals to |
                  |  another action for free           |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Global Mining Efficiencies         |
             Tags | Buff, Minerals, Logistics          |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 | 1                                  |
Required1Resource | managers                           |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction | When this action produces Minerals |
                  | , you may move up to 3 Minerals to |
                  |  one of any player's abilities.    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Middle Management                  |
             Tags | Buff, Organization                 |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 |                                    |
         BuffType | Organization                       |
       BuffAction | Maximum Managers is 2              |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Basic Fleet                        |
             Tags | Fleet, Military                    |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 | Max 3                              |
   Store1Resource | fighters                           |
        Required1 | 2                                  |
Required1Resource | soldiers                           |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 | Max 2                              |
   Store2Resource | destroyers                         |
        Required2 | 1                                  |
Required2Resource | officers                           |
          Action2 |                                    |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Grant Funding                      |
             Tags | Funding                            |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource | energy                             |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 | Each round, gain 1 energy for each |
                  |  Person deployed to an opportunity |
                  | .                                  |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Private Investors                  |
             Tags | Funding                            |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource | energy                             |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 | Each round, gain 10-X energy, wher |
                  | e X is the panic level, minimum 1. |
                  |                                    |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Defense Contracts                  |
             Tags | Funding                            |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource | energy                             |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 | Each round, gain 1 energy for ever |
                  | y Military card you have on your t |
                  | ableau.                            |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Crowdfunding                       |
             Tags | Funding                            |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource | energy                             |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 | Each round, gain 3/8/12 energy whe |
                  | n the panic level is low/medium/hi |
                  | gh                                 |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Secrecy Trades                     |
             Tags | Funding                            |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource | energy                             |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 | Gain 4/6/8 energy when the Secrecy |
                  |  is low/medium/high                |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Hangars                            |
             Tags | Logistics                          |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 | Max 10                             |
   Store1Resource | fighters                           |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Better Hangars                     |
             Tags | Logistics                          |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 | Max 15                             |
   Store1Resource | fighters                           |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 | Max 10                             |
   Store2Resource | destroyers                         |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Unknown Material Discovery         |
             Tags | Quest                              |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 | There have been reports some unkno |
                  | wn material near a Cold War-era sa |
                  | tellite. Will you send a scientist |
                  |  or miner to investigate? Scientis |
                  | t: card 2, Miner: card 3.          |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Interdisciplinary Expertise        |
             Tags | Quest Buff                         |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 |                                    |
         BuffType | Quest                              |
       BuffAction | You may read and explore an extra  |
                  | chapter this round.                |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Stock Markets                      |
             Tags | Earth                              |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Strange Vibrations                 |
             Tags | Quest                              |
             Cost |                                    |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 | 3                                  |
Required1Resource | soldiers                           |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
          Action3 |                                    |
         BuffType |                                    |
       BuffAction |                                    |
                  ╰------------------------------------╯
